id,reviewServiceType,reviewType,reviewContent,createDate,channelServiceType,reviewScore,productName,productOptionContent
2012166650,SELLBLOG,NORMAL,잘 만들었어요 감사합니다,2020-08-21T04:19:54.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 14번 부엉이 (15cm 20cm)
2002336221,SELLBLOG,NORMAL,아이들이 좋아합니다 ㆍ,2020-08-04T12:36:51.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 13번 별유니콘 (15cm 20cm)
2000809395,SELLBLOG,NORMAL,완성하니 더 예쁘네요,2020-08-01T16:16:14.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 7번 소녀2  (15cm 20cm)
2000809225,SELLBLOG,NORMAL,아이가 너무 좋아해요,2020-08-01T16:15:29.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 2번 보라유니콘  (15cm 20cm)
2000134934,SELLBLOG,NORMAL,역시 다 해놓으니 넘 이뻐요,2020-07-31T12:03:31.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 10번 안경토끼  (15cm 20cm)
2000134664,SELLBLOG,NORMAL,사이즈가 작지않고 예뻐요,2020-07-31T12:02:54.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 3번 분홍사슴 (15cm 20cm)
906010822,SELLBLOG,NORMAL,5살 7살 힘든줄모르고 재미있다고 열심히하네요~,2020-07-30T03:17:06.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 8번 꽃사슴 (15cm 20cm)
903381297,SELLBLOG,NORMAL,"애들이 좋아하네요
하기쉬워요",2020-07-25T21:56:19.000+0000,STOREFARM,4,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
2006988488,SELLBLOG,NORMAL,"처음 시작하는 보석십자수
비즈가 크니까
도안번호 보기가 쉬우니까
아이들이 잘 하네요",2020-08-12T07:34:00.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 14번 부엉이 (15cm 20cm)
900605298,SELLBLOG,NORMAL,하기도쉽고 이뿌고 아이가 너무 좋아해요 하나 더 구매해요,2020-07-21T14:28:09.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
2010230148,SELLBLOG,NORMAL,얘든ㆍ이 좋아해요 배송느림,2020-08-18T12:48:02.000+0000,STOREFARM,4,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 17번 핑크사슴  (15cm 20cm)
904740745,SELLBLOG,NORMAL,정말 예뻐여~~ 또 구매할께요~^^,2020-07-28T06:05:25.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 13번 별유니콘 (15cm 20cm)
2010438356,SELLBLOG,NORMAL,아들이 해보고싶데서 구매합니다,2020-08-19T01:06:58.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 3번 분홍사슴 (15cm 20cm)
2012633645,SELLBLOG,NORMAL,아이들이 정말 좋아하네요 ㅎㅎ,2020-08-21T14:34:26.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 7번 소녀2  (15cm 20cm)
2012621064,SELLBLOG,NORMAL,아이들이 좋아하네요,2020-08-21T14:11:34.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 8번 꽃사슴 (15cm 20cm)
2012620904,SELLBLOG,NORMAL,아이들이 좋아하네요,2020-08-21T14:11:19.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 12번 돌고래 (15cm 20cm)
2012007607,SELLBLOG,NORMAL,배송도 빠르고 넘 예빠요,2020-08-21T01:34:37.000+0000,STOREFARM,4,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 13번 별유니콘 (15cm 20cm)
2012446924,SELLBLOG,NORMAL,배송이 빨라서 너무 좋네요~~,2020-08-21T09:47:16.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 3번 분홍사슴 (15cm 20cm)
2008119107,SELLBLOG,AFTER_USE,아이들이 집중력도 길러주고 성취감을  느끼게해줘서 너무 좋아요~~~,2020-08-14T01:05:34.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 21번 별유니콘 (15cm 20cm)
2001609896,SELLBLOG,NORMAL,잘하고있어요이쁘네요,2020-08-03T07:44:02.000+0000,STOREFARM,4,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 3번 분홍사슴 (15cm 20cm)
2012547230,SELLBLOG,NORMAL,아이가 엄청 좋아합니다~,2020-08-21T12:15:25.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 3번 분홍사슴 (15cm 20cm)
2012547102,SELLBLOG,NORMAL,아이가 엄청 좋아합니다~,2020-08-21T12:15:12.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 13번 별유니콘 (15cm 20cm)
2010229888,SELLBLOG,NORMAL,조아요 배송은 느려요,2020-08-18T12:47:40.000+0000,STOREFARM,4,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 8번 꽃사슴 (15cm 20cm)
893660548,SELLBLOG,NORMAL,"받자마자 두 아이가 엄청 좋아하네요.
생각보다 제품도 좋고 예뻐요.
재미있게 잘하고 있어요.",2020-07-10T23:38:28.000+0000,STOREFARM,4,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 11번 클로버 (15cm 20cm)
896321064,SELLBLOG,AFTER_USE,"코로나때문에 집에 있는 시간이 많아 애들 하라고
주문했었는데  완성했어요~
액자에 넣어주니 예쁘다고 ~~^^
다음에 또 주문할께요~",2020-07-15T02:29:30.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 21번 별유니콘 (15cm 20cm)
2009654798,SELLBLOG,NORMAL,"아이가 정말 좋아해요
집중해서 재미있게 하네요",2020-08-17T12:53:57.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 17번 핑크사슴  (15cm 20cm)
893392880,SELLBLOG,NORMAL,5살 여아. 조그만 그림사줬더니 의외로 집중해서 잘해서 이번엔 좀 큰걸로 마음에 드는 그림을 골라서하니 더 열심히해요ㅎㅎ 액자에 끼워주려고 같이 구매했네요~,2020-07-10T09:20:22.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 3번 분홍사슴 (15cm 20cm)
2012257366,SELLBLOG,NORMAL,배송 빨라서 좋았어요,2020-08-21T05:53:47.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
904063877,SELLBLOG,NORMAL,애들이엄청좋아해요.  예쁘네요.,2020-07-27T03:20:58.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 11번 클로버 (15cm 20cm)
2009406932,SELLBLOG,NORMAL,재구매했습니다 이뻐서 아이가 좋아해요,2020-08-17T02:53:52.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 10번 안경토끼  (15cm 20cm)
2013069445,SELLBLOG,NORMAL,그냥 그래요  그냥 그래요,2020-08-22T06:48:56.000+0000,STOREFARM,3,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 10번 안경토끼  (15cm 20cm)
2009694243,SELLBLOG,NORMAL,아이들이 너무좋아하여 또 구매합니다~,2020-08-17T14:16:53.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 7번 소녀2  (15cm 20cm)
896945117,SELLBLOG,NORMAL,저렴하게 잘 구매 했습니다. 아이가 잘 가지고 노네요.,2020-07-16T00:38:33.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 14번 부엉이 (15cm 20cm)
897260427,SELLBLOG,AFTER_USE,"완성하려면 조금 남았는데, 넘 예뻐요~~
방학에 또 구매해서 시간보내기용으로 열심히 해야겠어요ㅋ",2020-07-16T08:43:58.000+0000,STOREFARM,4,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
2010356208,SELLBLOG,NORMAL,이쁘고딸이좋아해요정말로,2020-08-18T17:56:02.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 13번 별유니콘 (15cm 20cm)
2009978759,SELLBLOG,NORMAL,아이가좋아해서재구매합니다,2020-08-18T06:26:47.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 9번 겨울사슴 (15cm 20cm)
2010268678,SELLBLOG,NORMAL,비즈도 많이 들어있고 좋아요,2020-08-18T13:42:49.000+0000,STOREFARM,3,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 9번 겨울사슴 (15cm 20cm)
2010762581,SELLBLOG,NORMAL,딸아이가  너무 좋아합니다,2020-08-19T09:15:04.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 13번 별유니콘 (15cm 20cm)
2011534808,SELLBLOG,NORMAL,딸래미가 좋아라하네요~,2020-08-20T08:23:20.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 2번 보라유니콘  (15cm 20cm)
2011534755,SELLBLOG,NORMAL,딸래미가 좋아라하네요~,2020-08-20T08:23:16.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 3번 분홍사슴 (15cm 20cm)
897259492,SELLBLOG,AFTER_USE,비즈 사이즈가 다양해서 아이가 지루하지 않게 잘 한것 같아요~~ 완성해놓으니 더 예뻬요,2020-07-16T08:42:36.000+0000,STOREFARM,4,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 8번 꽃사슴 (15cm 20cm)
2011875843,SELLBLOG,NORMAL,배송도빠르고조아요.,2020-08-20T17:44:00.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 14번 부엉이 (15cm 20cm)
2011875798,SELLBLOG,NORMAL,배송도빠르고조아요.,2020-08-20T17:43:37.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 9번 겨울사슴 (15cm 20cm)
2007958049,SELLBLOG,AFTER_USE,아이들이좋아합니다두개시켰는데금방다해버렸어요,2020-08-13T13:52:21.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 21번 별유니콘 (15cm 20cm)
2011089372,SELLBLOG,AFTER_USE,아이가 재미있어 해요,2020-08-19T21:48:16.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 3번 분홍사슴 (15cm 20cm)
2008627504,SELLBLOG,NORMAL,맘에 들어요~ 아이도 좋아하네요,2020-08-15T01:07:16.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 13번 별유니콘 (15cm 20cm)
2010229423,SELLBLOG,NORMAL,배송우 느렸지만 재밋어해요,2020-08-18T12:47:01.000+0000,STOREFARM,4,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 13번 별유니콘 (15cm 20cm)
901452547,SELLBLOG,NORMAL,조카사줬는데 한번해보고재밌었는지 또사달라고해서또구매하게되었어요,2020-07-23T00:50:09.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 2번 보라유니콘  (15cm 20cm)
904486448,SELLBLOG,NORMAL,다양한큐빅붙이기너무재밌어요,2020-07-27T21:52:32.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 4번 홍학 (15cm 20cm)
2006800252,SELLBLOG,NORMAL,아이가 좋아하네요.. 빠른배송 감사합니다.,2020-08-11T20:59:09.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 14번 부엉이 (15cm 20cm)
899250720,SELLBLOG,NORMAL,생각보다 넘 화사하고 예뻐요. 장식용으로도 손색이 없을 듯요~,2020-07-19T13:53:31.000+0000,STOREFARM,4,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
2011406483,SELLBLOG,NORMAL,"아이가  완전 좋아해요
굿이h2r",2020-08-20T05:45:55.000+0000,STOREFARM,4,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 17번 핑크사슴  (15cm 20cm)
2008120174,SELLBLOG,AFTER_USE,너무 좋네요 집중력 최고,2020-08-14T01:06:57.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 23번 사자 (15cm 20cm)
905710165,SELLBLOG,NORMAL,아이들이 너무 좋아해요,2020-07-29T12:44:13.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 11번 클로버 (15cm 20cm)
2005904443,SELLBLOG,NORMAL,"남자6세아기가 하기에도 전혀 어려움이 없네요
집중잘하고 완성하고 나니넘이뿌네요",2020-08-10T07:44:30.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
904066437,SELLBLOG,NORMAL,딸램 생일 선물로 샀는데 좋아하네요,2020-07-27T03:24:34.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
904944342,SELLBLOG,NORMAL,아이가하고싶어해서 주문했어요. 액자랑 따로라서 좀 아쉬워요. 일체형이었음 좋았을텐데요.그리구 그림에붙어있는 반투명비닐이 투명비닐이었음 더 좋았을껄싶네요,2020-07-28T11:03:56.000+0000,STOREFARM,3,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 3번 분홍사슴 (15cm 20cm)
2008752708,SELLBLOG,NORMAL,애들이너무 좋아해서 몇개 더 주문했어요,2020-08-15T04:51:38.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 12번 돌고래 (15cm 20cm)
874253598,SELLBLOG,NORMAL,보석크기도 다양하고 확실히 빛을 받으니 반짝임이 너무 이쁘네요 아이들이 신나게 붙이다 나중에는 제가 신나서 어제 받았는데 절반 완성하고 잤네요 비즈가 간혹 불량이 나오기는하나 나중되니 선별하는 능력도 생기고 넉넉하게 들어있어 불편한것도 없네요 다만 가장큰 보석은 펜에 잘 안불어 손으로 붙였어요 또 구매할께요 감사합니다,2020-06-12T00:35:53.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 18번 망치 (15cm 20cm)
874253141,SELLBLOG,NORMAL,보석크기도 다양하고 확실히 빛을 받으니 반짝임이 너무 이쁘네요 아이들이 신나게 붙이다 나중에는 제가 신나서 어제 받았는데 절반 완성하고 잤네요 비즈가 간혹 불량이 나오기는하나 나중되니 선별하는 능력도 생기고 넉넉하게 들어있어 불편한것도 없네요 다만 가장큰 보석은 펜에 잘 안불어 손으로 붙였어요 또 구매할께요 감사합니다,2020-06-12T00:35:13.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 17번 가면 (15cm 20cm)
874252609,SELLBLOG,NORMAL,보석크기도 다양하고 확실히 빛을 받으니 반짝임이 너무 이쁘네요 아이들이 신나게 붙이다 나중에는 제가 신나서 어제 받았는데 절반 완성하고 잤네요 비즈가 간혹 불량이 나오기는하나 나중되니 선별하는 능력도 생기고 넉넉하게 들어있어 불편한것도 없네요 다만 가장큰 보석은 펜에 잘 안불어 손으로 붙였어요 또 구매할께요 감사합니다,2020-06-12T00:34:24.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 16번 별  (15cm 20cm)
874252172,SELLBLOG,NORMAL,보석크기도 다양하고 확실히 빛을 받으니 반짝임이 너무 이쁘네요 아이들이 신나게 붙이다 나중에는 제가 신나서 어제 받았는데 절반 완성하고 잤네요 비즈가 간혹 불량이 나오기는하나 나중되니 선별하는 능력도 생기고 넉넉하게 들어있어 불편한것도 없네요 다만 가장큰 보석은 펜에 잘 안불어 손으로 붙였어요 또 구매할께요 감사합니다,2020-06-12T00:33:41.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 20번 거미 (15cm 20cm)
906461942,SELLBLOG,NORMAL,아이가 너무좋아해요.,2020-07-30T16:28:30.000+0000,STOREFARM,4,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 14번 부엉이 (15cm 20cm)
2007355602,SELLBLOG,NORMAL,아이들이 좋아하네요 반짝이니 예뻐요,2020-08-12T16:39:04.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 9번 겨울사슴 (15cm 20cm)
905682765,SELLBLOG,NORMAL,액자에 해놓으니 멋지네요!,2020-07-29T12:04:43.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 9번 겨울사슴 (15cm 20cm)
2005955046,SELLBLOG,NORMAL,"집중력 키우기로 좋은것 같아요.
아이들도 좋아해요.",2020-08-10T09:32:48.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 13번 별유니콘 (15cm 20cm)
906011174,SELLBLOG,NORMAL,"7살아이가 하기 좋네요
시간이 금방가요ㅎ",2020-07-30T03:17:50.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
2012409781,SELLBLOG,NORMAL,퀄리티 좋네요오 ㅎ,2020-08-21T08:54:37.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 10번 안경토끼  (15cm 20cm)
2006829205,SELLBLOG,NORMAL,재구매예요. 아이가 넘 재밌어해요,2020-08-11T23:27:11.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 17번 핑크사슴  (15cm 20cm)
2010527826,SELLBLOG,NORMAL,딸 아이가 많이 좋아하네요^^,2020-08-19T03:45:09.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 13번 별유니콘 (15cm 20cm)
2010017495,SELLBLOG,NORMAL,배송도 빠르고 반짝반짝 넘 예뻐요,2020-08-18T07:25:12.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 13번 별유니콘 (15cm 20cm)
2009864109,SELLBLOG,NORMAL,아이가 하기 좋아요. 이쁩니다,2020-08-18T02:57:39.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 13번 별유니콘 (15cm 20cm)
896573685,SELLBLOG,NORMAL,제품 다 만족하고요 특히 1번 포니가 참 예쁩니다~구성도 좋고 가격도 합리적이여서 만족합니다^^,2020-07-15T09:03:47.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
2007236261,SELLBLOG,NORMAL,"아이 친구꺼주문하면서 몇개주문했는데
시간가는줄 모르고 했어요^^",2020-08-12T12:58:13.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 11번 클로버 (15cm 20cm)
2010215664,SELLBLOG,NORMAL,아이들이 너무 좋아해요,2020-08-18T12:27:40.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 14번 부엉이 (15cm 20cm)
2007560730,SELLBLOG,NORMAL,"초4학년이 하기엔 딱 좋은 난이도인거 같아요
빠른배송도 좋았어요",2020-08-13T03:10:02.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 4번 홍학 (15cm 20cm)
2009643585,SELLBLOG,NORMAL,꼼꼼히 포장을 잘해주셨어요,2020-08-17T12:30:48.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 20번 아기사슴 (15cm 20cm)
2007355714,SELLBLOG,NORMAL,아이들이 좋아해요 반짝이니 예뻐요,2020-08-12T16:39:39.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 13번 별유니콘 (15cm 20cm)
2008277611,SELLBLOG,NORMAL,"좋아요
액자가 있는줄알았는데
따로 구매하는거였나요?",2020-08-14T04:32:50.000+0000,STOREFARM,3,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 3번 분홍사슴 (15cm 20cm)
2008593535,SELLBLOG,NORMAL,"많은 큐빅이 필요한데 은근 빨리
완성하네요~",2020-08-14T22:35:22.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 20번 아기사슴 (15cm 20cm)
2008593518,SELLBLOG,NORMAL,"많은 큐빅이 필요한데 은근 빨리
완성하네요~",2020-08-14T22:35:15.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 12번 돌고래 (15cm 20cm)
2004040362,SELLBLOG,NORMAL,집에있는 시간이 많아지면서 아이들이 너무 하고 싶어해서 주문했는데 둘다 너무 재미있게 잘하고 있어요,2020-08-07T04:29:41.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 2번 보라유니콘  (15cm 20cm)
906430966,SELLBLOG,NORMAL,자녀가 무척 좋아합니다.  종이 프린트물에 코팅을 한후 그 위에 끈끈이가 있어서 비즈를 붙이는 식이 질적인 면에서 다른 보석십자수의 액자에 붙이는 식보다는 못하지만 가격이 저렴한 것에 만족합니다.,2020-07-30T14:56:12.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 8번 꽃사슴 (15cm 20cm)
905471079,SELLBLOG,NORMAL,아이가 너무 좋아하네요~,2020-07-29T06:57:37.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
2010215480,SELLBLOG,NORMAL,아이들이 너무 좋아하네요~~,2020-08-18T12:27:24.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 13번 별유니콘 (15cm 20cm)
2008753188,SELLBLOG,NORMAL,아이가 좋아해서 몇개 더 주문했어요,2020-08-15T04:52:54.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 15번 사자 (15cm 20cm)
2008753079,SELLBLOG,NORMAL,아이가 좋아해서 몇개더 주문했어요,2020-08-15T04:52:37.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 3번 분홍사슴 (15cm 20cm)
2008752836,SELLBLOG,NORMAL,아이가 좋아해서 몇개더 주문했어요,2020-08-15T04:51:59.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 14번 부엉이 (15cm 20cm)
2007882829,SELLBLOG,NORMAL,화려하니 이쁘고 아이 집중력 키우는데 아주 좋아용^^,2020-08-13T11:49:20.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
904116407,SELLBLOG,NORMAL,배송 빠르고 아이가 좋아해요,2020-07-27T04:30:31.000+0000,STOREFARM,4,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 7번 소녀2  (15cm 20cm)
